"rownum","InfluenceMod","UpgradedMod"
530,22574,22574
531,22575,22575
532,22576,22576
533,22577,22577
534,22578,22578
535,22579,22579
536,22580,22580
537,22581,22581
538,22582,22582
539,22583,22583
540,22584,22584
541,22585,22585
542,22586,22586
543,22587,22587
544,22588,22588
545,22589,22589
546,22590,22590
547,22591,22591
548,22592,22592
549,22593,22593
550,22594,22594
551,22595,22595
552,22596,22596
553,22597,22597
554,22598,22598
555,22599,22599
556,22600,22600
557,22601,22601
558,22602,22602
559,22603,22603
560,22604,22604
561,22605,22605
562,22606,22606
563,22607,22607
564,22608,22608
565,22609,22609
566,22610,22610
567,22611,22611
568,22612,22612
569,22613,22613
570,22614,22614
571,22615,22615
572,22616,22616
573,22617,22617
574,22618,22618
575,22619,22619
576,22620,22620
577,22621,22621
578,22622,22622
579,22623,22623
580,22624,22624
581,22625,22625
582,22626,22626
583,22627,22627
584,22628,22628
585,22629,22629
586,22630,22630
587,22631,22631
588,22632,22632
589,22633,22633
590,22634,22634
591,22635,22635
592,22636,22636
593,22637,22637
594,22639,22639
595,22640,22640
596,22641,22641
597,22642,22642
598,22643,22643
599,22644,22644
600,22645,22645
601,22646,22646
602,22647,22647
603,22648,22648
604,22649,22649
605,22650,22650
606,22651,22651
607,22652,22652
608,22653,22653
609,22654,22654
610,22655,22655
611,22656,22656
612,22657,22657
613,22658,22658
614,22659,22659
615,22660,22660
616,22661,22661
617,22662,22662
618,22663,22663
619,22664,22664
620,22665,22665
621,22666,22666
622,22667,22667
623,22668,22668
624,22669,22669
625,22670,22670
626,22671,22671
627,22672,22672
628,22673,22673
629,22674,22674
630,22675,22675
631,22676,22676
632,22677,22677
633,22678,22678
634,22679,22679
635,22680,22680
636,22681,22681
637,22682,22682
638,22683,22683
639,22684,22684
640,22685,22685
641,22686,22686
642,22687,22687
643,22688,22688
644,22689,22689
645,22690,22690
646,22691,22691
647,22692,22692
648,22693,22693
649,22694,22694
650,22695,22695
651,22696,22696
652,22697,22697
653,22698,22698
654,22699,22699
655,22700,22700
656,22701,22701
657,22702,22702
658,22703,22703
659,22704,22704
660,22705,22705
661,22706,22706
662,22707,22707
663,22708,22708
664,22709,22709
665,22710,22710
666,22711,22711
667,22712,22712
668,22713,22713
669,22714,22714
670,22715,22715
671,22716,22716
672,22717,22717
673,22718,22718
674,22719,22719
675,22720,22720
676,22721,22721
677,22722,22722
678,22723,22723
679,22724,22724
680,22725,22725
681,22726,22726
682,22727,22727
683,22728,22728
684,22729,22729
685,22730,22730
686,22731,22731
687,22732,22732
688,22733,22733
689,22734,22734
690,22735,22735
691,22736,22736
692,22737,22737
693,22738,22738
694,22739,22739
695,22740,22740
696,22741,22741
697,22742,22742
698,22743,22743
699,22744,22744
700,22745,22745
701,22746,22746
702,22747,22747
703,22535,22535
