"rownum","Id","QuestStates","[i32]","AchievementItems","NPCs"
91,"QuestCompleteSynthesisTutorial1",[2078],[],[],"[370,371,372,373]"
92,"QuestCompleteSynthesisTutorial2",[2082],[],[],"[370,371,372,373]"
93,"QuestCompleteSynthesisTutorial3",[2084],[],[],"[370,371,372,373]"
94,"QuestCompleteSynthesisChangeover",[2089],[],[],"[370,371,372,373]"
95,"DefeatCatarina",[],[536],[],"[334,336]"
96,"CraftingUnlockMovementSpeed1",[],[146],[],[389]
97,"CraftingUnlockSpellDamage1",[],[161],[],[389]
98,"CraftingUnlockAttackCastSpeed1",[],[168],[],[389]
99,"CraftingUnlockSocketNumbers1",[],[245],[],[389]
100,"CraftingUnlockAccuracy1",[],[183],[],[389]
101,"CraftingUnlockSpellDamage3",[],[163],[],[389]
102,"CraftingUnlockPhysicalDamage3",[],[160],[],[389]
103,"CraftingUnlockDefences2",[],[188],[],[389]
104,"CraftingUnlockEnergyShieldRecharge1",[],[198],[],[389]
105,"CraftingUnlockMinions2",[],[229],[],[389]
106,"UnlockedMapDevice",[],[350],[],"[408,407,409,410]"
107,"KillAtziri",[185],[],[1585],[]
108,"KillUberAtziri",[978],[],[],[]
109,"CompleteEpilogueQuest1",[],[350],[],"[407,409]"
110,"CompleteEpilogueQuest2",[],[294],[],"[407,409]"
111,"CompleteEpilogueQuest3",[],"[275,276,277,278]",[],"[303,130]"
112,"CompleteEpilogueQuest4",[],[332],[],"[303,130]"
113,"CompleteEpilogueQuest5",[],[335],[],"[303,130]"
114,"CompleteEpilogueQuest6",[],[333],[],"[303,130]"
115,"CompleteEpilogueQuest7",[],[334],[],"[303,130]"
116,"CompleteEpilogueQuest8",[],[347],[],"[303,130]"
117,"DefeatBaranTheCrusader",[],[320],[],"[303,130]"
118,"DefeatVeritaniaTheRedeemer",[],[321],[],"[303,130]"
119,"DefeatAlHezminTheHunter",[],[322],[],"[303,130]"
120,"DefeatDroxTheWarlord",[],[323],[],"[303,130]"
121,"DefeatSirusTheAwakener",[],[347],[],"[303,130]"
122,"DefeatOshabi",[2183],[],[7186],"[303,130]"
123,"ContractStolenLockpicks",[],[800],[7399],"[455,453,472]"
124,"ContractKarstsRevenge",[],[801],[7400],"[455,453,472]"
125,"ContractCreditWhereCreditsDue",[],[802],[7401],"[455,453,472]"
126,"ContractFindingOpal",[],[803],[7402],"[455,453,472]"
127,"ContractOpalsJewels",[],[804],[7403],"[455,453,472]"
128,"ContractEnochsWhereabouts",[],[805],[7404],"[455,453,472]"
129,"ContractEnochsRemains",[],[806],[7405],"[455,453,472]"
130,"ContractGroceryList",[],[807],[7406],"[455,453,472]"
131,"ContractTheVinderiBomb",[],[808],[7407],"[455,453,472]"
132,"ContractTheNamelessPlay",[],[809],[7408],"[455,453,472]"
133,"ContractTheFinestCostumes",[],[810],[7409],"[455,453,472]"
134,"ContractTheWeddingDress",[],[811],[7410],"[455,453,472]"
135,"ContractDisengagement",[],[812],[7411],"[455,453,472]"
136,"ContractRationalTools",[],[813],[7412],"[455,453,472]"
137,"ContractAMundaneSample",[],[814],[7413],"[455,453,472]"
138,"ContractTheTwins",[],[832],[7417],"[455,453,472]"
139,"ContractBreakingTheUnbreakable",[],[819],[7414],"[455,453,472]"
140,"ContractHeartOfGlory",[],[822],[7415],"[455,453,472]"
141,"ContractDeathToNarnaw",[],[828],[7416],"[455,453,472]"
142,"MavenHaewarkHamlet",[],[983],[7612],"[303,130]"
143,"MavenTirnsEnd",[],[988],[7613],"[303,130]"
144,"MavenLexProxima",[],[993],[7614],"[303,130]"
145,"MavenLexEjoris",[],[998],[7615],"[303,130]"
146,"MavenNewVastir",[],[1003],[7616],"[303,130]"
147,"MavenGlennachCairns",[],[1008],[7617],"[303,130]"
148,"MavenValdosRest",[],[1013],[7618],"[303,130]"
149,"MavenLiraArthain",[],[1018],[7619],"[303,130]"
150,"TheMaven",[],[885],"[7676,7907]","[303,130]"
151,"ExpeditionTutorial1",[],[1096],[7940],"[501,502,503,504,509,510,511,512]"
152,"ExpeditionTutorial2",[],[1154],[7941],"[501,502,503,504,509,510,511,512]"
