"rownum","Id","i32","i32","string","i32","i32","i32","i32","[rid]","bool","[i32]","[string]","[rid]","rid","i32","i32","rid","i32","bool","[string]","bool","bool","string","bool","bool","[rid]","[i32]"
354,"G1-villageroad-werewolfmoonclanpack",1,0,"a",3,5,0,0,[],"",[1],[],[],0,37622,0,"",0,1,[],1,"","",1,"",[291],[1]
355,"CG1-villageroad-werewolfmoonclanpack",1,0,"®",3,5,60,1,[291],"",[1],[],[],0,37746,0,"",0,1,[],1,"","",1,"",[291],[1]
356,"G1-villageroad-infectedmercenarycrossbow",2,0,"a",1,3,0,0,[],"","[2,3]",[],[],0,37878,0,"",0,1,"[""VillageWalkableGround""]",1,"","",1,"","[324,192,193]","[5,1,1]"
357,"G1-infectedmercenarycrossbow-fire",2,0,"b",1,2,0,0,[],"","[1,2]",[],[],0,38048,0,"",0,1,[],1,"","",1,"",[325],[1]
358,"G1-villageroad-carrioncrow",1,0,"a",2,3,100,1,[1348],"",[3],"[""VillageWalkableGround"",""VillageHarvestedGround""]",[],0,38216,0,"",0,1,[],1,"","",1,"",[1348],[1]
359,"CG1-villageroad-carrioncrow",1,0,"®",3,4,100,1,[1348],"",[3],"[""VillageWalkableGround"",""VillageHarvestedGround""]",[],0,38338,0,"",0,1,[],1,"","",1,"",[1348],[1]
360,"G1-villageroad-farmers",2,0,"a",3,7,0,0,[],"","[2,1]",[],[],0,38434,0,"",0,1,"[""RoadGround"",""RoadTrim""]",1,"","",1,"",[1348],[1]
361,"G1-villageroad-feraldogs",2,0,"a",3,7,0,0,[],"",[1],[],[],0,38594,0,"",0,1,[],1,"","",1,"",[1348],[1]
362,"G1-explodingpigs",1,0,"",1,3,0,0,[],"",[1],[],[],0,38662,0,"",0,1,[],1,"","",1,"",[],[]
363,"G1-villageroadendmercs",2,0,"b",2,4,15,1,[325],"","[2,3]",[],[],0,38758,0,"",0,1,[],1,"","",1,"",[325],[1]
364,"G1-canopystaff",2,0,"`",2,3,100,1,[974],"","[2,3]",[],[],0,38854,0,"",0,1,[],1,"","",1,"","[979,972,974]","[1,2,4]"
365,"G1-canopybow",2,0,"`",2,3,30,1,[972],"","[2,3]",[],[],0,38990,0,"",0,1,[],1,"","",1,"","[979,972,974]","[1,4,2]"
366,"G1-canopymelee",2,0,"`",2,3,0,0,[],"",[2],[],[],0,39114,0,"",0,1,[],1,"","",1,"","[979,972,974]","[1,2,2]"
367,"G1-canopyelite",2,0,"`",1,2,0,0,[],"","[1,2]",[],[],0,39226,0,"",0,1,[],1,"","",1,"","[979,972,974]","[3,1,1]"
368,"G1-canopyfabrications",2,0,"`",3,5,100,1,[981],"",[1],[],[],0,39380,0,"",0,1,[],1,"","",1,"","[979,972,974]","[1,1,1]"
369,"G1-hengeritual",1,0,"",0,0,0,0,[],"",[1],[],[],0,39476,0,"",0,1,[],1,"","",1,"",[1315],[1]
370,"chaos-quillcrab-red",1,0,"",4,10,100,1,[232],"",[1],[],"[1070,1068,1067]",0,39614,0,"",0,1,[],1,"","",1,"",[232],[1]
371,"chaos-lumberingdrowned",1,0,"",4,8,0,0,[],"",[1],[],"[1066,1068]",0,39726,0,"",0,1,[],1,"","",1,"",[],[]
372,"chaos-urchinshag",1,0,"",4,7,100,1,[263],"",[1],[],"[1066,1068]",0,39826,0,"",0,1,[],1,"","",1,"",[263],[1]
373,"chaos-rottenwolf",1,0,"",4,7,0,0,[],"",[1],[],"[1066,1068]",0,39926,0,"",0,1,[],1,"","",1,"",[],[]
374,"chaos-retchskeleton",1,0,"",3,5,100,1,[1238],"",[1],[],"[1066,1068,1070]",0,40048,0,"",0,1,[],1,"","",1,"",[1238],[1]
375,"chaos-mudgolem",1,0,"",4,6,100,1,[210],"",[1],[],"[1067,1068,1069]",0,40176,0,"",0,1,[],1,"","",1,"",[210],[1]
376,"chaos-werewolfpack",1,0,"",4,5,100,1,[291],"",[1],[],"[1067,1068,1066]",0,40312,0,"",0,1,[],1,"","",1,"",[291],[1]
377,"chaos-funguszombie",1,0,"",3,5,100,1,[208],"",[1],[],"[1068,1069]",0,40432,0,"",0,1,[],1,"","",1,"","[208,388]","[2,1]"
378,"chaos-snakeflowermen1",1,0,"",4,7,0,0,[],"",[1],[],"[1068,1069,1067]",0,40574,0,"",0,1,[],1,"","",1,"",[425],[1]
379,"chaos-rustedsoldier",1,0,"",4,6,100,1,[451],"",[1],[],"[1066,1068,1070]",0,40712,0,"",0,1,[],1,"","",1,"",[451],[1]
380,"chaos-palefrog",1,0,"",3,8,0,0,[],"",[1],[],[56],0,40792,0,"",0,1,[],1,"","",1,"",[394],[1]
381,"chaos-fungalmancerskeletongroup",1,0,"",3,6,100,1,[388],"",[1],[],"[1068,1069]",0,40938,0,"",0,1,[],1,"","",1,"","[208,388]","[1,2]"
382,"chaos-fungalwolf",1,0,"",4,7,0,0,[],"",[1],[],"[1068,1069]",0,41054,0,"",0,1,[],1,"","",1,"","[208,388]","[1,1]"
383,"chaos-graveskeletonwraithcold",1,0,"",4,5,100,1,[183],"",[1],[],"[1068,1069,1065]",0,41228,0,"",0,1,[],1,"","",1,"",[183],[1]
384,"chaos-statuewretch",1,0,"",4,5,100,1,[393],"",[1],[],"[1068,1066,1067]",0,41364,0,"",0,1,[],1,"","",1,"",[393],[1]
385,"chaos-deathknightgrave",1,0,"",3,4,100,1,[312],"",[1],[],"[1068,1066,1067]",0,41508,0,"",0,1,[],1,"","",1,"",[312],[1]
386,"chaos-graveskeletonmixed",1,0,"",4,6,100,1,[728],"",[1],[],"[1068,1066,1067]",0,41656,0,"",0,1,[],1,"","",1,"",[728],[1]
387,"chaos-graveskeletoncasterfire",1,0,"",4,8,0,0,[],"",[1],[],"[1068,1069,1070]",0,41798,0,"",0,1,[],1,"","",1,"",[],[]
388,"chaos-graveskeletoncasterlightning",1,0,"",4,5,100,1,[187],"",[1],[],"[1068,1069,1066]",0,41950,0,"",0,1,[],1,"","",1,"",[187],[1]
389,"chaos-bloodcretincourtesan",1,0,"",3,6,100,1,[301],"",[1],[],"[1068,1069,1071]",0,42102,0,"",0,1,[],1,"","",1,"",[301],[1]
390,"chaos-skeletalknight",1,0,"",3,4,100,1,[1478],"",[1],[],"[1068,1066]",0,42226,0,"",0,1,[],1,"","",1,"",[1478],[1]
391,"chaos-skeletalreaper",1,0,"",3,4,100,1,[1482],"",[1],[],"[1068,1066]",0,42350,0,"",0,1,[],1,"","",1,"",[1482],[1]
392,"chaos-coffinwretch",1,0,"",4,6,100,1,[389],"",[1],[],"[1068,1069,1066]",0,42486,0,"",0,1,[],1,"","",1,"",[389],[1]
393,"chaos-graveskeletontombstalker",1,0,"",4,5,100,1,[396],"",[1],[],"[1068,1069]",0,42630,0,"",0,1,[],1,"","",1,"",[396],[1]
394,"chaos-quillcrabpoison",1,0,"",5,8,100,1,[235],"",[1],[],"[1069,1068,1067,1065]",0,42788,0,"",0,1,[],1,"","",1,"",[235],[1]
395,"chaos-bramblemonkey",1,0,"",4,8,100,1,[333],"",[1],[],"[1068,1067]",0,42910,0,"",0,1,[],1,"","",1,"",[333],[1]
396,"chaos-sapling",1,0,"",3,5,50,1,[1317],"",[1],[],"[1068,1067,1069]",0,43036,0,"",0,1,[],1,"","",1,"",[1317],[1]
397,"chaos-infectedmercernary",1,0,"",4,7,50,1,[324],"",[1],[],"[1066,1068,1067,1071]",0,43200,0,"",0,1,[],1,"","",1,"","[324,193]","[3,1]"
398,"chaos-gargoylegolemred",1,0,"",2,4,0,0,[],"",[1],[],"[1068,1069,1071]",0,43344,0,"",0,1,[],1,"","",1,"",[315],[1]
399,"chaos-bloodpack",1,0,"",3,6,60,1,[301],"",[1],[],"[1068,1069,1071]",0,43474,0,"",0,1,[],1,"","",1,"",[301],[1]
400,"chaos-tendrilprowler",1,0,"",3,6,100,1,[293],"",[1],[],[1071],0,43582,0,"",0,1,[],1,"","",1,"",[293],[1]
401,"chaos-tendrilsentinel",1,0,"",3,6,0,0,[],"",[1],[],[1071],0,43676,0,"",0,1,[],1,"","",1,"",[398],[1]
402,"chaos-brambleburrower",1,0,"",3,5,100,1,[25],"",[1],[],"[1068,1067,1069]",0,43818,0,"",0,1,[],"","","",1,"",[25],[1]
403,"chaos-bramblerhoa",1,0,"",3,6,0,0,[],"",[1],[],"[1068,1067]",0,43920,0,"",0,1,[],1,"","",1,"",[29],[1]
404,"chaos-courtmagecorrupt-merc",1,0,"",3,5,100,1,[192],"",[1],[],[1071],0,44042,0,"",0,1,[],1,"","",1,"",[192],[1]
405,"chaos-courtmagecorrupt",1,0,"",3,5,100,1,[192],"",[1],[],[1071],0,44154,0,"",0,1,[],1,"","",1,"",[192],[1]
406,"chaos-corruptedeliteranged",1,0,"",2,4,100,2,[195],"",[1],[],[1071],0,44274,0,"",0,1,[],1,"","",1,"",[195],[1]
407,"chaos-corruptedelitebloater",1,0,"",1,3,0,0,[],"",[1],[],[1071],0,44380,0,"",0,1,[],1,"","",1,"",[197],[1]
408,"chaos-corruptedelitetoothy-merc",1,0,"",3,6,100,1,[197],"",[1],[],[1071],0,44510,0,"",0,1,[],1,"","",1,"",[193],[1]
409,"chaos-burnedlumberjack",1,0,"",5,8,0,0,[],"",[1],[],"[1070,1066]",0,44622,0,"",0,1,[],1,"","",1,"",[436],[1]
410,"chaos-villageroad-infectedmercenarycrossbow",1,0,"",4,6,0,0,[],"",[1],[],"[1066,1068,1067]",0,44792,0,"",0,1,[],1,"","",1,"",[324],[1]
411,"chaos-infectedmercenarycrossbow-fire",1,0,"",4,6,0,0,[],"",[1],[],"[1066,1068,1070,1071]",0,44964,0,"",0,1,[],1,"","",1,"",[325],[1]
412,"chaos-villageroad-carrioncrow",1,0,"",4,8,100,1,[1348],"",[1],[],"[1068,1067]",0,45106,0,"",0,1,[],1,"","",1,"",[1348],[1]
413,"chaos-villageroad-farmers",1,0,"",4,8,0,0,[],"",[1],[],"[1068,1067]",0,45224,0,"",0,1,[],1,"","",1,"",[1348],[1]
414,"chaos-villageroad-feraldogs",1,0,"",4,7,0,0,[],"",[1],[],"[1068,1067,1066]",0,45362,0,"",0,1,[],1,"","",1,"",[1427],[1]
415,"chaos-canopystaff",1,0,"",3,5,100,1,[974],"",[1],[],"[1068,1069]",0,45480,0,"",0,1,[],1,"","",1,"",[974],[1]
416,"chaos-canopybow",1,0,"",3,7,0,0,[],"",[1],[],"[1068,1069]",0,45578,0,"",0,1,[],1,"","",1,"",[972],[1]
417,"chaos-canopymelee",1,0,"",3,7,0,0,[],"",[1],[],"[1068,1069]",0,45680,0,"",0,1,[],1,"","",1,"","[979,972,974]","[1,1,1]"
418,"chaos-canopyelite",1,0,"",3,6,0,0,[],"",[1],[],"[1068,1069]",0,45814,0,"",0,1,[],1,"","",1,"","[979,972,974]","[1,1,1]"
419,"chaos-farudincrawlerfoundry",1,0,"",3,7,0,0,[],"",[1],[],[1068],0,45952,0,"",0,1,[],1,"","",1,"",[1458],[1]
420,"chaos-farudincrawler",1,0,"",3,7,0,0,[],"",[1],[],"[1070,1066]",0,46060,0,"",0,1,[],1,"","",1,"",[1457],[1]
421,"chaos-hyenapack",1,0,"",4,6,0,0,[],"",[1],[],"[398,1066]",0,46158,0,"",0,1,[],1,"","",1,"",[702],[1]
422,"chaos-crabpack",1,0,"",3,6,0,0,[],"",[1],[],"[1070,1066]",0,46254,0,"",0,1,[],1,"","",1,"",[706],[1]
423,"chaos-crabpacknosand",1,0,"",3,6,0,0,[],"",[1],[],"[1070,1066]",0,46362,0,"",0,1,[],1,"","",1,"",[706],[1]
424,"chaos-desertleaper",1,0,"",8,13,0,0,[],"",[1],[],"[1070,1066,1065]",0,46482,0,"",0,1,[],1,"","",1,"",[726],[1]
425,"chaos-maggothusk",1,0,"",3,4,100,1,[680],"",[1],[],"[1070,1068,1069]",0,46614,0,"",0,1,[],1,"","",1,"",[680],[1]
426,"chaos-marakethskeleton",1,0,"",5,9,0,0,[],"",[1],[],"[1070,1066]",0,46726,0,"",0,1,[],1,"","",1,"",[451],[1]
427,"chaos-dropspider",1,0,"",4,9,0,0,[],"",[1],[],"[1068,1067,1069]",0,46842,0,"",0,1,[],1,"","",1,"",[655],[1]
428,"chaos-bugbotrocky",1,0,"",4,8,100,1,[690],"",[1],[],"[1070,1066]",0,46960,0,"",0,1,[],1,"","",1,"",[690],[1]
429,"chaos-cavedweller",1,0,"",3,7,100,1,[813],"",[1],[],"[1070,1066]",0,47078,0,"",0,1,[],1,"","",1,"",[813],[1]
430,"chaos-rocksliders",1,0,"",5,8,0,0,[],"",[1],[],"[1070,1066]",0,47180,0,"",0,1,[],1,"","",1,"",[740],[1]
431,"chaos-etchedbeetle",1,0,"",4,8,0,0,[],"",[1],[],"[1070,1066]",0,47284,0,"",0,1,[],1,"","",1,"",[669],[1]
432,"chaos-serpentclancaster",1,0,"",2,4,100,1,[781],"",[1],[],"[1070,1066,1069]",0,47430,0,"",0,1,[],1,"","",1,"",[781],[1]
433,"chaos-marakethskeletonemerge",1,0,"",5,7,0,0,[],"",[1],[],"[1070,1066]",0,47554,0,"",0,1,[],1,"","",1,"","[797,798]","[1,1]"
434,"chaos-marakethskeletonmagi",1,0,"",3,6,100,1,[718],"",[1],[],"[1070,1066]",0,47706,0,"",0,1,[],1,"","",1,"",[718],[1]
435,"chaos-marakethskeletonmelee",1,0,"",4,9,0,0,[],"",[1],[],"[1070,1066]",0,47828,0,"",0,1,[],1,"","",1,"",[451],[1]
436,"chaos-mutewindmale",1,0,"",3,8,0,0,[],"",[1],[],[1072],0,47916,0,"",0,1,[],1,"","",1,"","[464,466]","[1,1]"
437,"chaos-mutewindfemale",1,0,"",4,8,0,0,[],"",[1],[],[1072],0,48024,0,"",0,1,[],1,"","",1,"","[468,471]","[1,1]"
438,"chaos-mutewindmalecorrupted",1,0,"",3,8,0,0,[],"",[1],[],[1072],0,48146,0,"",0,1,[],1,"","",1,"","[503,504,505]","[1,1,1]"
439,"chaos-mutewindfemalecorrupted",1,0,"",3,8,0,0,[],"",[1],[],[1072],0,48288,0,"",0,1,[],1,"","",1,"","[507,510,508]","[1,1,1]"
440,"chaos-tuskbeetle",1,0,"",4,7,0,0,[],"",[1],[],"[1070,1066]",0,48420,0,"",0,1,[],1,"","",1,"",[667],[1]
441,"chaos-acolytemagi",1,0,"",3,5,1,100,[736],"",[1],[],"[1070,1066]",0,48538,0,"",0,1,[],1,"","",1,"",[736],[1]
442,"chaos-skeletonarbelest",1,0,"",3,7,100,1,[451],"",[1],[],"[1070,1066]",0,48666,0,"",0,1,[],1,"","",1,"","[736,451]","[1,3]"
443,"chaos-sandgolem",1,0,"",3,4,100,1,[730],"",[1],[],"[1070,1066]",0,48796,0,"",0,1,[],1,"","",1,"",[213],[1]
444,"chaos-minebatdesert",1,0,"",3,6,0,0,[],"",[1],[],"[1070,1066]",0,48902,0,"",0,1,[],1,"","",1,"",[816],[1]
445,"chaos-bonezealot",1,0,"",3,6,100,1,[744],"",[1],[],"[1070,1066,1069]",0,49034,0,"",0,1,[],1,"","",1,"",[744],[1]
446,"chaos-bonezealot-fire",1,0,"",3,6,100,1,[746],"",[1],[],"[1070,1066,1069]",0,49176,0,"",0,1,[],1,"","",1,"",[746],[1]
447,"chaos-bonenecromancer",1,0,"",4,8,100,1,[776],"",[1],[],"[1070,1066,1069]",0,49318,0,"",0,1,[],1,"","",1,"",[776],[1]
448,"chaos-boneshield",1,0,"",3,6,100,1,[748],"",[1],[],"[1070,1066,1069]",0,49450,0,"",0,1,[],1,"","",1,"",[748],[1]
449,"chaos-spidersabre",1,0,"",4,7,0,0,[],"",[1],[],"[1070,1066,1069]",0,49568,0,"",0,1,[],1,"","",1,"",[655],[1]
450,"chaos-bonebeast",1,0,"",3,3,0,0,[],"",[1],[],"[1070,1066,1069]",0,49682,0,"",0,1,[],1,"","",1,"",[775],[1]
451,"chaos-titanwalker-golemancer",1,0,"",2,2,100,1,[733],"",[1],[],"[1070,1066]",0,49822,0,"",0,1,[],1,"","",1,"","[733,1475]","[3,1]"
452,"chaos-bugbotmaster",1,0,"",5,9,100,1,[695],"",[1],[],"[1070,1066]",0,49958,0,"",0,1,[],1,"","",1,"",[695],[1]
453,"chaos-dunelurker",1,0,"",3,4,100,1,[849],"",[1],[],"[1070,1066]",0,50074,0,"",0,1,[],1,"","",1,"",[849],[1]
454,"chaos-skeletontitan",1,0,"",4,6,0,0,[],"",[1],[],"[1070,1066]",0,50180,0,"",0,1,[],1,"","",1,"",[806],[1]
455,"chaos-grottowisp",1,0,"",5,10,0,0,[],"",[1],[],[],0,50248,0,"",0,1,[],1,"","",1,"",[],[]
456,"chaos-blackstrider",1,0,"",3,5,100,1,[655],"",[1],[],"[1070,1066,1069,1068]",0,50384,0,"",0,1,[],1,"","",1,"",[655],[1]
457,"chaos-wingedcreature",1,0,"",3,6,100,1,[851],"",[1],[],"[1070,1066,1068]",0,50524,0,"",0,1,[],1,"","",1,"",[851],[1]
458,"chaos-twoheadedtitan",1,0,"",1,4,0,0,[],"",[1],[],"[1070,1066]",0,50632,0,"",0,1,[],1,"","",1,"",[1485],[1]
459,"chaos-terracotakamikaze",1,0,"",3,7,0,0,[],"",[1],[],"[1070,1066,1069]",0,50762,0,"",0,1,[],1,"","",1,"",[],[]
460,"chaos-regurgitator",1,0,"",3,5,0,0,[],"",[1],[],[704],0,50834,0,"",0,1,[],1,"","",1,"",[],[]
461,"chaos-procupineant",1,0,"",3,6,0,0,[],"",[1],[],"[1070,1066,1068]",0,50938,0,"",0,1,[],1,"","",1,"",[811],[1]
462,"chaos-marakethzombie",1,0,"",4,10,100,1,[1498],"",[1],[],"[1070,1066,1069]",0,51078,0,"",0,1,[],1,"","",1,"",[1498],[1]
463,"chaos-vulturedemon",1,0,"",2,3,0,0,[],"",[1],[],"[1070,1066]",0,51182,0,"",0,1,[],1,"","",1,"",[827],[1]
464,"chaos-spiker3",1,0,"",3,5,0,0,[],"",[1],[],"[1070,1066]",0,51276,0,"",0,1,[],1,"","",1,"",[9],[1]
465,"chaos-wingedfiend",1,0,"",5,8,0,0,[],"",[1],[],"[1070,1066,1069,1068]",0,51410,0,"",0,1,[],1,"","",1,"",[738],[1]
466,"chaos-plaguemorph",1,0,"",3,9,0,0,[],"",[1],[],"[1070,1069,1068,1072]",0,51544,0,"",0,1,[],1,"","",1,"",[],[]
467,"chaos-plaguenymph",1,0,"",3,6,0,0,[],"",[1],[],"[1070,1066,1069,1068,1072]",0,51678,0,"",0,1,[],1,"","",1,"",[838],[1]
468,"chaos-plagueswarm",1,0,"",5,8,100,1,[463],"",[1],[],"[1070,1069,1068,1072]",0,51828,0,"",0,1,[],1,"","",1,"",[463],[1]
469,"chaos-plagueharvester",1,0,"",3,4,100,1,[840],"",[1],[],"[1070,1069,1068,1072]",0,51986,0,"",0,1,[],1,"","",1,"","[840,841]","[2,1]"
470,"chaos-mutewindbanditexecutioner",1,0,"",3,4,100,1,[513],"",[1],[],[1072],0,52132,0,"",0,1,[],1,"","",1,"",[513],[1]
471,"chaos-faridunlizard",1,0,"",4,6,0,0,[],"",[1],[],"[1070,1066,1068]",0,52254,0,"",0,1,[],1,"","",1,"",[501],[1]
472,"chaos-faridunlizard_armoured",1,0,"",4,6,0,0,[],"",[1],[],[1072],0,52362,0,"",0,1,[],1,"","",1,"",[502],[1]
473,"chaos-ramgiant",1,0,"",3,5,33,1,[675],"",[1],[],"[1069,1066,1068]",0,52490,0,"",0,1,[],1,"","",1,"",[675],[1]
474,"chaos-drudgeminers",1,0,"",3,8,0,0,[],"",[1],[],"[1070,1066,1072]",0,52610,0,"",0,1,[],1,"","",1,"",[1460],[1]
475,"chaos-crawler",1,0,"",4,8,0,0,[],"",[1],[],"[1070,1066]",0,52704,0,"",0,1,[],1,"","",1,"","[1373,1372,1374]","[3,1,1]"
476,"chaos-stalker",1,0,"",4,6,0,0,[],"",[1],[],"[1070,1066,1069]",0,52846,0,"",0,1,[],1,"","",1,"","[1373,1372,1374]","[1,3,1]"
477,"chaos-hooks",1,0,"",4,6,0,0,[],"",[1],[],"[1070,1066]",0,52980,0,"",0,1,[],1,"","",1,"","[1373,1372,1374]","[1,1,3]"
478,"chaos-snakehulk",1,0,"",3,5,0,0,[],"",[1],[],"[1069,1068,1067]",0,53126,0,"",0,1,[],"","","",1,"",[942],[1]
479,"chaos-gutviper",1,0,"",4,8,0,0,[],"",[1],[],"[1069,1068,1067]",0,53238,0,"",0,1,[],1,"","",1,"","[948,946]","[4,1]"
480,"chaos-livingsnake",1,0,"",4,6,0,0,[],"",[1],[],"[1069,1068,1067]",0,53372,0,"",0,1,[],1,"","",1,"","[948,946]","[1,4]"
481,"chaos-ratmonsterpoison",1,0,"",3,10,0,0,[],"",[1],[],"[1069,1068,1067]",0,53524,0,"",0,1,[],1,"","",1,"",[],[]
482,"chaos-spidermonkey",1,0,"",3,10,0,0,[],"",[1],[],"[1069,1068,1067,1066]",0,53644,0,"",0,1,[],1,"","",1,"",[936],[1]
483,"chaos-livingvaalguardsmelee",1,0,"",3,5,50,1,[1090],"",[1],[],"[1066,398]",0,53782,0,"",0,1,[],1,"","",1,"",[1090],[1]
484,"chaos-livingvaalguardsranged",1,0,"",3,6,0,0,[],"",[1],[],"[1066,398]",0,53906,0,"",0,1,[],1,"","",1,"","[1086,1089]","[1,1]"
485,"chaos-livingvaalguardseagleknight",1,0,"",3,4,0,0,[],"",[1],[],"[1066,398]",0,54056,0,"",0,1,[],1,"","",1,"",[1105],[1]
486,"chaos-goldenones1",1,0,"",3,4,100,1,[1147],"",[1],[],"[1066,1070]",0,54174,0,"",0,1,[],1,"","",1,"",[1147],[1]
487,"chaos-processionmelee",1,0,"",3,5,100,1,[1131],"",[1],[],"[1066,1070]",0,54300,0,"",0,1,[],1,"","",1,"",[1128],[1]
488,"chaos-processionranged",1,0,"",3,4,100,1,[1130],"",[1],[],"[1066,1070]",0,54428,0,"",0,1,[],1,"","",1,"",[1130],[1]
489,"chaos-goldensentinel",1,0,"",4,5,100,1,[999],"",[1],[],"[1066,1070]",0,54552,0,"",0,1,[],1,"","",1,"",[999],[1]
490,"chaos-anchoritefodder",1,0,"",4,8,0,0,[],"",[1],[],"[1066,1070,1069]",0,54678,0,"",0,1,[],1,"","",1,"","[1025,1023]","[1,1]"
491,"chaos-anchoritefodder2",1,0,"",4,8,0,0,[],"",[1],[],"[1066,1070,1069]",0,54822,0,"",0,1,[],1,"","",1,"","[1025,1024]","[1,1]"
492,"chaos-parasiticfishland",1,0,"",5,13,0,0,[],"",[1],[],"[1069,1065]",0,54952,0,"",0,1,[],1,"","",1,"",[989],[1]
493,"chaos-taniwhasunken",1,0,"",3,5,0,0,[],"",[1],[],"[1069,1065]",0,55058,0,"",0,1,[],1,"","",1,"",[989],[1]
494,"chaos-drownedcrew",1,0,"",3,5,100,1,[268],"",[1],[],"[1069,1065]",0,55176,0,"",0,1,[],1,"","",1,"",[268],[1]
495,"chaos-cenobitebloater",1,0,"",3,4,100,1,[1025],"",[1],[],"[1066,1070,1069]",0,55318,0,"",0,1,[],1,"","",1,"",[1025],[1]
496,"chaos-drownedcrawlerTEMP",1,0,"",3,5,0,0,[],"",[1],[],"[1069,1065]",0,55434,0,"",0,1,[],1,"","",1,"",[1149],[1]
497,"chaos-viperlegionnaireSword",1,0,"",3,5,0,0,[],"",[1],[],[1073],0,55540,0,"",0,1,[],1,"","",1,"",[1032],[1]
498,"chaos-viperlegionnaireBows",1,0,"",3,5,0,0,[],"",[1],[],"[1066,398,1073]",0,55676,0,"",0,1,[],1,"","",1,"",[1030],[1]
499,"chaos-VaalGoliathLiving",1,0,"",1,3,0,0,[],"",[1],[],"[1066,398]",0,55790,0,"",0,1,[],1,"","",1,"",[1092],[1]
500,"chaos-VaalZealotsAtziriMelee",1,0,"",4,6,0,0,[],"",[1],[],"[1068,1074]",0,55914,0,"",0,1,[],1,"","",1,"","[1036,1054,1067,1036]","[3,3,1,1]"
501,"chaos-VaalZealotsAtziriCaster",1,0,"",4,6,0,0,[],"",[1],[],[1068],0,56088,0,"",0,1,[],1,"","",1,"","[1036,1054,1067,1036]","[1,1,3,3]"
502,"chaos-VaalZealotsLightningMelee",1,0,"",4,6,0,0,[],"",[1],[],[1066],0,56266,0,"",0,1,[],1,"","",1,"","[1050,1065,1078,1050]","[1,1,3,3]"
503,"chaos-VaalZealotsLightningCaster",1,0,"",4,6,0,0,[],"",[1],[],[1066],0,56430,0,"",0,1,[],1,"","",1,"","[1050,1065,1078,1050]","[3,3,1,1]"
504,"chaos-VaalZealotsSerpentMelee",1,0,"",4,6,0,0,[],"",[1],[],"[1067,1073]",0,56604,0,"",0,1,[],1,"","",1,"","[1039,1056,1069,1039]","[1,1,3,3]"
505,"chaos-VaalZealotsSerpentCaster",1,0,"",4,6,0,0,[],"",[1],[],"[1067,1073,1074]",0,56796,0,"",0,1,[],1,"","",1,"","[1039,1056,1069,1039]","[3,3,1,1]"
506,"chaos-VaalZealotsMonkeyMelee",1,0,"",4,6,0,0,[],"",[1],[],"[1065,1073,1074]",0,56984,0,"",0,1,[],1,"","",1,"","[1042,1059,1072,1042]","[1,1,3,3]"
507,"chaos-VaalZealotsMonkeyCaster",1,0,"",4,6,0,0,[],"",[1],[],"[1065,1073,1074]",0,57174,0,"",0,1,[],1,"","",1,"","[1042,1059,1072,1042]","[3,3,1,1]"
508,"chaos-VaalZealotsSunMelee",1,0,"",4,6,0,0,[],"",[1],[],[1070],0,57324,0,"",0,1,[],1,"","",1,"","[1048,1063,1076,1048]","[1,1,3,3]"
509,"chaos-VaalZealotsSunCaster",1,0,"",4,6,0,0,[],"",[1],[],[1070],0,57476,0,"",0,1,[],1,"","",1,"","[1048,1063,1076,1048]","[3,3,1,1]"
510,"chaos-savagebeastmaster",1,0,"",0,0,0,0,[],"",[1],[],[322],0,57622,0,22,25,1,[],1,"","",1,"",[],[]
511,"chaos-bloodbatherswordshield",1,0,"",3,5,100,1,"[1175,1174]","",[1],[],"[1066,1069]",0,57762,0,"",0,1,[],1,"","",1,"",[1175],[1]
512,"chaos-bloodbatherdualwieldflail",1,0,"",3,5,100,1,"[1175,1174]","",[1],[],"[1066,1069]",0,57924,0,"",0,1,[],1,"","",1,"",[1175],[1]
513,"chaos-bloodbatherspearsmace",1,0,"",3,5,100,1,"[1175,1174]","",[1],[],"[1066,1069]",0,58078,0,"",0,1,[],1,"","",1,"",[1175],[1]
514,"chaos-bladestalkerred",1,0,"",3,4,0,0,[],"",[1],[],"[1066,1070]",0,58188,0,"",0,1,[],1,"","",1,"",[899],[1]
515,"chaos-vaalapparitionsun",1,0,"",2,4,0,0,[],"",[1],[],"[1066,1070]",0,58302,0,"",0,1,[],1,"","",1,"",[1174],[1]
516,"chaos-vaalaxethrowermeat",1,0,"",3,5,50,1,[1095],"",[1],[],"[1066,1070]",0,58434,0,"",0,1,[],1,"","",1,"",[1095],[1]
517,"chaos-vaalshadowpriest",1,0,"",3,5,0,0,[],"",[1],[],"[1066,1070]",0,58546,0,"",0,1,[],1,"","",1,"","[1098,163]","[1,1]"
518,"chaos-cenobitehighbornpack",1,0,"",4,5,100,1,"[1019,1194]","",[1],[],"[1066,1069]",0,58714,0,"",0,1,[],1,"","",1,"","[1025,1023,1024,1019,1021,1022,1194]","[1,1,1,10,1,1,1]"
519,"chaos-anchoritemotherpack",1,0,"",4,7,100,1,"[902,1194]","",[1],[],"[1066,1069]",0,58988,0,"",0,1,[],1,"","",1,"","[902,1025,1023,1024,1019,1021,1022,1194]","[10,1,1,1,2,1,1,2]"
520,"chaos-cauldronecrone",1,0,"",2,3,0,0,[],"",[1],[],"[1068,1069]",0,59240,0,"",0,1,[],1,"","",1,"","[902,1025,1023,1024,1019,1021,1022,1194]","[2,1,1,1,2,1,1,10]"
