"rownum","Id","i32","i32","string","i32","i32","i32","i32","[rid]","bool","[i32]","[string]","[rid]","rid","i32","i32","rid","i32","bool","[string]","bool","bool","string","bool","bool","[rid]","[i32]"
354,"G1-villageroad-werewolfmoonclanpack",1,0,"a",3,5,0,0,[],"",[1],[],[],0,37622,0,"",0,1,[],1,"","",1,"",[291],[1]
355,"CG1-villageroad-werewolfmoonclanpack",1,0,"®",3,5,60,1,[291],"",[1],[],[],0,37746,0,"",0,1,[],1,"","",1,"",[291],[1]
356,"G1-villageroad-infectedmercenarycrossbow",2,0,"a",1,3,0,0,[],"","[2,3]",[],[],0,37878,0,"",0,1,"[""VillageWalkableGround""]",1,"","",1,"","[324,192,193]","[5,1,1]"
357,"G1-infectedmercenarycrossbow-fire",2,0,"b",1,2,0,0,[],"","[1,2]",[],[],0,38048,0,"",0,1,[],1,"","",1,"",[325],[1]
358,"G1-villageroad-carrioncrow",1,0,"a",2,3,100,1,[1350],"",[3],"[""VillageWalkableGround"",""VillageHarvestedGround""]",[],0,38216,0,"",0,1,[],1,"","",1,"",[1350],[1]
359,"CG1-villageroad-carrioncrow",1,0,"®",3,4,100,1,[1350],"",[3],"[""VillageWalkableGround"",""VillageHarvestedGround""]",[],0,38338,0,"",0,1,[],1,"","",1,"",[1350],[1]
360,"G1-villageroad-farmers",2,0,"a",3,7,0,0,[],"","[2,1]",[],[],0,38434,0,"",0,1,"[""RoadGround"",""RoadTrim""]",1,"","",1,"",[1350],[1]
361,"G1-villageroad-feraldogs",2,0,"a",3,7,0,0,[],"",[1],[],[],0,38594,0,"",0,1,[],1,"","",1,"",[1350],[1]
362,"G1-explodingpigs",1,0,"",1,3,0,0,[],"",[1],[],[],0,38662,0,"",0,1,[],1,"","",1,"",[],[]
363,"G1-villageroadendmercs",2,0,"b",2,4,15,1,[325],"","[2,3]",[],[],0,38758,0,"",0,1,[],1,"","",1,"",[325],[1]
364,"G1-canopystaff",2,0,"`",2,3,100,1,[976],"","[2,3]",[],[],0,38854,0,"",0,1,[],1,"","",1,"","[981,974,976]","[1,2,4]"
365,"G1-canopybow",2,0,"`",2,3,30,1,[974],"","[2,3]",[],[],0,38990,0,"",0,1,[],1,"","",1,"","[981,974,976]","[1,4,2]"
366,"G1-canopymelee",2,0,"`",2,3,0,0,[],"",[2],[],[],0,39114,0,"",0,1,[],1,"","",1,"","[981,974,976]","[1,2,2]"
367,"G1-canopyelite",2,0,"`",1,2,0,0,[],"","[1,2]",[],[],0,39226,0,"",0,1,[],1,"","",1,"","[981,974,976]","[3,1,1]"
368,"G1-canopyfabrications",2,0,"`",3,5,100,1,[983],"",[1],[],[],0,39380,0,"",0,1,[],1,"","",1,"","[981,974,976]","[1,1,1]"
369,"G1-hengeritual",1,0,"",0,0,0,0,[],"",[1],[],[],0,39476,0,"",0,1,[],1,"","",1,"",[1317],[1]
370,"chaos-quillcrab-red",1,0,"",4,10,100,1,[232],"",[1],[],"[1070,1068,1067]",0,39614,0,"",0,1,[],1,"","",1,"",[232],[1]
371,"chaos-lumberingdrowned",1,0,"",4,8,0,0,[],"",[1],[],"[1066,1068]",0,39726,0,"",0,1,[],1,"","",1,"",[],[]
372,"chaos-urchinshag",1,0,"",4,7,100,1,[263],"",[1],[],"[1066,1068]",0,39826,0,"",0,1,[],1,"","",1,"",[263],[1]
373,"chaos-rottenwolf",1,0,"",4,7,0,0,[],"",[1],[],"[1066,1068]",0,39926,0,"",0,1,[],1,"","",1,"",[],[]
374,"chaos-retchskeleton",1,0,"",3,5,100,1,[1240],"",[1],[],"[1066,1068,1070]",0,40048,0,"",0,1,[],1,"","",1,"",[1240],[1]
375,"chaos-mudgolem",1,0,"",4,6,100,1,[210],"",[1],[],"[1067,1068,1069]",0,40176,0,"",0,1,[],1,"","",1,"",[210],[1]
376,"chaos-werewolfpack",1,0,"",4,5,100,1,[291],"",[1],[],"[1067,1068,1066]",0,40312,0,"",0,1,[],1,"","",1,"",[291],[1]
377,"chaos-funguszombie",1,0,"",3,5,100,1,[208],"",[1],[],"[1068,1069]",0,40432,0,"",0,1,[],1,"","",1,"","[208,388]","[2,1]"
378,"chaos-snakeflowermen1",1,0,"",4,7,0,0,[],"",[1],[],"[1068,1069,1067]",0,40574,0,"",0,1,[],1,"","",1,"",[425],[1]
379,"chaos-rustedsoldier",1,0,"",4,6,100,1,[451],"",[1],[],"[1066,1068,1070]",0,40712,0,"",0,1,[],1,"","",1,"",[451],[1]
380,"chaos-palefrog",1,0,"",3,8,0,0,[],"",[1],[],[56],0,40792,0,"",0,1,[],1,"","",1,"",[394],[1]
381,"chaos-fungalmancerskeletongroup",1,0,"",3,6,100,1,[388],"",[1],[],"[1068,1069]",0,40938,0,"",0,1,[],1,"","",1,"","[208,388]","[1,2]"
382,"chaos-fungalwolf",1,0,"",4,7,0,0,[],"",[1],[],"[1068,1069]",0,41054,0,"",0,1,[],1,"","",1,"","[208,388]","[1,1]"
383,"chaos-graveskeletonwraithcold",1,0,"",4,5,100,1,[183],"",[1],[],"[1068,1069,1065]",0,41228,0,"",0,1,[],1,"","",1,"",[183],[1]
384,"chaos-statuewretch",1,0,"",4,5,100,1,[393],"",[1],[],"[1068,1066,1067]",0,41364,0,"",0,1,[],1,"","",1,"",[393],[1]
385,"chaos-deathknightgrave",1,0,"",3,4,100,1,[312],"",[1],[],"[1068,1066,1067]",0,41508,0,"",0,1,[],1,"","",1,"",[312],[1]
386,"chaos-graveskeletonmixed",1,0,"",4,6,100,1,[730],"",[1],[],"[1068,1066,1067]",0,41656,0,"",0,1,[],1,"","",1,"",[730],[1]
387,"chaos-graveskeletoncasterfire",1,0,"",4,8,0,0,[],"",[1],[],"[1068,1069,1070]",0,41798,0,"",0,1,[],1,"","",1,"",[],[]
388,"chaos-graveskeletoncasterlightning",1,0,"",4,5,100,1,[187],"",[1],[],"[1068,1069,1066]",0,41950,0,"",0,1,[],1,"","",1,"",[187],[1]
389,"chaos-bloodcretincourtesan",1,0,"",3,6,100,1,[301],"",[1],[],"[1068,1069,1071]",0,42102,0,"",0,1,[],1,"","",1,"",[301],[1]
390,"chaos-skeletalknight",1,0,"",3,4,100,1,[1480],"",[1],[],"[1068,1066]",0,42226,0,"",0,1,[],1,"","",1,"",[1480],[1]
391,"chaos-skeletalreaper",1,0,"",3,4,100,1,[1484],"",[1],[],"[1068,1066]",0,42350,0,"",0,1,[],1,"","",1,"",[1484],[1]
392,"chaos-coffinwretch",1,0,"",4,6,100,1,[389],"",[1],[],"[1068,1069,1066]",0,42486,0,"",0,1,[],1,"","",1,"",[389],[1]
393,"chaos-graveskeletontombstalker",1,0,"",4,5,100,1,[396],"",[1],[],"[1068,1069]",0,42630,0,"",0,1,[],1,"","",1,"",[396],[1]
394,"chaos-quillcrabpoison",1,0,"",5,8,100,1,[235],"",[1],[],"[1069,1068,1067,1065]",0,42788,0,"",0,1,[],1,"","",1,"",[235],[1]
395,"chaos-bramblemonkey",1,0,"",4,8,100,1,[333],"",[1],[],"[1068,1067]",0,42910,0,"",0,1,[],1,"","",1,"",[333],[1]
396,"chaos-sapling",1,0,"",3,5,50,1,[1319],"",[1],[],"[1068,1067,1069]",0,43036,0,"",0,1,[],1,"","",1,"",[1319],[1]
397,"chaos-infectedmercernary",1,0,"",4,7,50,1,[324],"",[1],[],"[1066,1068,1067,1071]",0,43200,0,"",0,1,[],1,"","",1,"","[324,193]","[3,1]"
398,"chaos-gargoylegolemred",1,0,"",2,4,0,0,[],"",[1],[],"[1068,1069,1071]",0,43344,0,"",0,1,[],1,"","",1,"",[315],[1]
399,"chaos-bloodpack",1,0,"",3,6,60,1,[301],"",[1],[],"[1068,1069,1071]",0,43474,0,"",0,1,[],1,"","",1,"",[301],[1]
400,"chaos-tendrilprowler",1,0,"",3,6,100,1,[293],"",[1],[],[1071],0,43582,0,"",0,1,[],1,"","",1,"",[293],[1]
401,"chaos-tendrilsentinel",1,0,"",3,6,0,0,[],"",[1],[],[1071],0,43676,0,"",0,1,[],1,"","",1,"",[398],[1]
402,"chaos-brambleburrower",1,0,"",3,5,100,1,[25],"",[1],[],"[1068,1067,1069]",0,43818,0,"",0,1,[],"","","",1,"",[25],[1]
403,"chaos-bramblerhoa",1,0,"",3,6,0,0,[],"",[1],[],"[1068,1067]",0,43920,0,"",0,1,[],1,"","",1,"",[29],[1]
404,"chaos-courtmagecorrupt-merc",1,0,"",3,5,100,1,[192],"",[1],[],[1071],0,44042,0,"",0,1,[],1,"","",1,"",[192],[1]
405,"chaos-courtmagecorrupt",1,0,"",3,5,100,1,[192],"",[1],[],[1071],0,44154,0,"",0,1,[],1,"","",1,"",[192],[1]
406,"chaos-corruptedeliteranged",1,0,"",2,4,100,2,[195],"",[1],[],[1071],0,44274,0,"",0,1,[],1,"","",1,"",[195],[1]
407,"chaos-corruptedelitebloater",1,0,"",1,3,0,0,[],"",[1],[],[1071],0,44380,0,"",0,1,[],1,"","",1,"",[197],[1]
408,"chaos-corruptedelitetoothy-merc",1,0,"",3,6,100,1,[197],"",[1],[],[1071],0,44510,0,"",0,1,[],1,"","",1,"",[193],[1]
409,"chaos-burnedlumberjack",1,0,"",5,8,0,0,[],"",[1],[],"[1070,1066]",0,44622,0,"",0,1,[],1,"","",1,"",[436],[1]
410,"chaos-villageroad-infectedmercenarycrossbow",1,0,"",4,6,0,0,[],"",[1],[],"[1066,1068,1067]",0,44792,0,"",0,1,[],1,"","",1,"",[324],[1]
411,"chaos-infectedmercenarycrossbow-fire",1,0,"",4,6,0,0,[],"",[1],[],"[1066,1068,1070,1071]",0,44964,0,"",0,1,[],1,"","",1,"",[325],[1]
412,"chaos-villageroad-carrioncrow",1,0,"",4,8,100,1,[1350],"",[1],[],"[1068,1067]",0,45106,0,"",0,1,[],1,"","",1,"",[1350],[1]
413,"chaos-villageroad-farmers",1,0,"",4,8,0,0,[],"",[1],[],"[1068,1067]",0,45224,0,"",0,1,[],1,"","",1,"",[1350],[1]
414,"chaos-villageroad-feraldogs",1,0,"",4,7,0,0,[],"",[1],[],"[1068,1067,1066]",0,45362,0,"",0,1,[],1,"","",1,"",[1429],[1]
415,"chaos-canopystaff",1,0,"",3,5,100,1,[976],"",[1],[],"[1068,1069]",0,45480,0,"",0,1,[],1,"","",1,"",[976],[1]
416,"chaos-canopybow",1,0,"",3,7,0,0,[],"",[1],[],"[1068,1069]",0,45578,0,"",0,1,[],1,"","",1,"",[974],[1]
417,"chaos-canopymelee",1,0,"",3,7,0,0,[],"",[1],[],"[1068,1069]",0,45680,0,"",0,1,[],1,"","",1,"","[981,974,976]","[1,1,1]"
418,"chaos-canopyelite",1,0,"",3,6,0,0,[],"",[1],[],"[1068,1069]",0,45814,0,"",0,1,[],1,"","",1,"","[981,974,976]","[1,1,1]"
419,"chaos-farudincrawlerfoundry",1,0,"",3,7,0,0,[],"",[1],[],[1068],0,45952,0,"",0,1,[],1,"","",1,"",[1460],[1]
420,"chaos-farudincrawler",1,0,"",3,7,0,0,[],"",[1],[],"[1070,1066]",0,46060,0,"",0,1,[],1,"","",1,"",[1459],[1]
421,"chaos-hyenapack",1,0,"",4,6,0,0,[],"",[1],[],"[398,1066]",0,46158,0,"",0,1,[],1,"","",1,"",[704],[1]
422,"chaos-crabpack",1,0,"",3,6,0,0,[],"",[1],[],"[1070,1066]",0,46254,0,"",0,1,[],1,"","",1,"",[708],[1]
423,"chaos-crabpacknosand",1,0,"",3,6,0,0,[],"",[1],[],"[1070,1066]",0,46362,0,"",0,1,[],1,"","",1,"",[708],[1]
424,"chaos-desertleaper",1,0,"",8,13,0,0,[],"",[1],[],"[1070,1066,1065]",0,46482,0,"",0,1,[],1,"","",1,"",[728],[1]
425,"chaos-maggothusk",1,0,"",3,4,100,1,[681],"",[1],[],"[1070,1068,1069]",0,46614,0,"",0,1,[],1,"","",1,"",[681],[1]
426,"chaos-marakethskeleton",1,0,"",5,9,0,0,[],"",[1],[],"[1070,1066]",0,46726,0,"",0,1,[],1,"","",1,"",[451],[1]
427,"chaos-dropspider",1,0,"",4,9,0,0,[],"",[1],[],"[1068,1067,1069]",0,46842,0,"",0,1,[],1,"","",1,"",[656],[1]
428,"chaos-bugbotrocky",1,0,"",4,8,100,1,[691],"",[1],[],"[1070,1066]",0,46960,0,"",0,1,[],1,"","",1,"",[691],[1]
429,"chaos-cavedweller",1,0,"",3,7,100,1,[815],"",[1],[],"[1070,1066]",0,47078,0,"",0,1,[],1,"","",1,"",[815],[1]
430,"chaos-rocksliders",1,0,"",5,8,0,0,[],"",[1],[],"[1070,1066]",0,47180,0,"",0,1,[],1,"","",1,"",[742],[1]
431,"chaos-etchedbeetle",1,0,"",4,8,0,0,[],"",[1],[],"[1070,1066]",0,47284,0,"",0,1,[],1,"","",1,"",[670],[1]
432,"chaos-serpentclancaster",1,0,"",2,4,100,1,[783],"",[1],[],"[1070,1066,1069]",0,47430,0,"",0,1,[],1,"","",1,"",[783],[1]
433,"chaos-marakethskeletonemerge",1,0,"",5,7,0,0,[],"",[1],[],"[1070,1066]",0,47554,0,"",0,1,[],1,"","",1,"","[799,800]","[1,1]"
434,"chaos-marakethskeletonmagi",1,0,"",3,6,100,1,[720],"",[1],[],"[1070,1066]",0,47706,0,"",0,1,[],1,"","",1,"",[720],[1]
435,"chaos-marakethskeletonmelee",1,0,"",4,9,0,0,[],"",[1],[],"[1070,1066]",0,47828,0,"",0,1,[],1,"","",1,"",[451],[1]
436,"chaos-mutewindmale",1,0,"",3,8,0,0,[],"",[1],[],[1072],0,47916,0,"",0,1,[],1,"","",1,"","[465,467]","[1,1]"
437,"chaos-mutewindfemale",1,0,"",4,8,0,0,[],"",[1],[],[1072],0,48024,0,"",0,1,[],1,"","",1,"","[469,472]","[1,1]"
438,"chaos-mutewindmalecorrupted",1,0,"",3,8,0,0,[],"",[1],[],[1072],0,48146,0,"",0,1,[],1,"","",1,"","[504,505,506]","[1,1,1]"
439,"chaos-mutewindfemalecorrupted",1,0,"",3,8,0,0,[],"",[1],[],[1072],0,48288,0,"",0,1,[],1,"","",1,"","[508,511,509]","[1,1,1]"
440,"chaos-tuskbeetle",1,0,"",4,7,0,0,[],"",[1],[],"[1070,1066]",0,48420,0,"",0,1,[],1,"","",1,"",[668],[1]
441,"chaos-acolytemagi",1,0,"",3,5,1,100,[738],"",[1],[],"[1070,1066]",0,48538,0,"",0,1,[],1,"","",1,"",[738],[1]
442,"chaos-skeletonarbelest",1,0,"",3,7,100,1,[451],"",[1],[],"[1070,1066]",0,48666,0,"",0,1,[],1,"","",1,"","[738,451]","[1,3]"
443,"chaos-sandgolem",1,0,"",3,4,100,1,[732],"",[1],[],"[1070,1066]",0,48796,0,"",0,1,[],1,"","",1,"",[213],[1]
444,"chaos-minebatdesert",1,0,"",3,6,0,0,[],"",[1],[],"[1070,1066]",0,48902,0,"",0,1,[],1,"","",1,"",[818],[1]
445,"chaos-bonezealot",1,0,"",3,6,100,1,[746],"",[1],[],"[1070,1066,1069]",0,49034,0,"",0,1,[],1,"","",1,"",[746],[1]
446,"chaos-bonezealot-fire",1,0,"",3,6,100,1,[748],"",[1],[],"[1070,1066,1069]",0,49176,0,"",0,1,[],1,"","",1,"",[748],[1]
447,"chaos-bonenecromancer",1,0,"",4,8,100,1,[778],"",[1],[],"[1070,1066,1069]",0,49318,0,"",0,1,[],1,"","",1,"",[778],[1]
448,"chaos-boneshield",1,0,"",3,6,100,1,[750],"",[1],[],"[1070,1066,1069]",0,49450,0,"",0,1,[],1,"","",1,"",[750],[1]
449,"chaos-spidersabre",1,0,"",4,7,0,0,[],"",[1],[],"[1070,1066,1069]",0,49568,0,"",0,1,[],1,"","",1,"",[656],[1]
450,"chaos-bonebeast",1,0,"",3,3,0,0,[],"",[1],[],"[1070,1066,1069]",0,49682,0,"",0,1,[],1,"","",1,"",[777],[1]
451,"chaos-titanwalker-golemancer",1,0,"",2,2,100,1,[735],"",[1],[],"[1070,1066]",0,49822,0,"",0,1,[],1,"","",1,"","[735,1477]","[3,1]"
452,"chaos-bugbotmaster",1,0,"",5,9,100,1,[697],"",[1],[],"[1070,1066]",0,49958,0,"",0,1,[],1,"","",1,"",[697],[1]
453,"chaos-dunelurker",1,0,"",3,4,100,1,[851],"",[1],[],"[1070,1066]",0,50074,0,"",0,1,[],1,"","",1,"",[851],[1]
454,"chaos-skeletontitan",1,0,"",4,6,0,0,[],"",[1],[],"[1070,1066]",0,50180,0,"",0,1,[],1,"","",1,"",[808],[1]
455,"chaos-grottowisp",1,0,"",5,10,0,0,[],"",[1],[],[],0,50248,0,"",0,1,[],1,"","",1,"",[],[]
456,"chaos-blackstrider",1,0,"",3,5,100,1,[656],"",[1],[],"[1070,1066,1069,1068]",0,50384,0,"",0,1,[],1,"","",1,"",[656],[1]
457,"chaos-wingedcreature",1,0,"",3,6,100,1,[853],"",[1],[],"[1070,1066,1068]",0,50524,0,"",0,1,[],1,"","",1,"",[853],[1]
458,"chaos-twoheadedtitan",1,0,"",1,4,0,0,[],"",[1],[],"[1070,1066]",0,50632,0,"",0,1,[],1,"","",1,"",[1487],[1]
459,"chaos-terracotakamikaze",1,0,"",3,7,0,0,[],"",[1],[],"[1070,1066,1069]",0,50762,0,"",0,1,[],1,"","",1,"",[],[]
460,"chaos-procupineant",1,0,"",3,6,0,0,[],"",[1],[],"[1070,1066,1068]",0,50866,0,"",0,1,[],1,"","",1,"",[813],[1]
461,"chaos-marakethzombie",1,0,"",4,10,100,1,[1500],"",[1],[],"[1070,1066,1069]",0,51006,0,"",0,1,[],1,"","",1,"",[1500],[1]
462,"chaos-vulturedemon",1,0,"",3,4,100,1,[829],"",[1],[],"[1070,1066]",0,51126,0,"",0,1,[],1,"","",1,"",[829],[1]
463,"chaos-spiker3",1,0,"",3,5,0,0,[],"",[1],[],"[1070,1066]",0,51220,0,"",0,1,[],1,"","",1,"",[9],[1]
464,"chaos-wingedfiend",1,0,"",5,8,0,0,[],"",[1],[],"[1070,1066,1069,1068]",0,51354,0,"",0,1,[],1,"","",1,"",[740],[1]
465,"chaos-plaguemorph",1,0,"",3,9,0,0,[],"",[1],[],"[1070,1069,1068,1072]",0,51488,0,"",0,1,[],1,"","",1,"",[],[]
466,"chaos-plaguenymph",1,0,"",3,6,0,0,[],"",[1],[],"[1070,1066,1069,1068,1072]",0,51622,0,"",0,1,[],1,"","",1,"",[840],[1]
467,"chaos-plagueswarm",1,0,"",5,8,100,1,[464],"",[1],[],"[1070,1069,1068,1072]",0,51772,0,"",0,1,[],1,"","",1,"",[464],[1]
468,"chaos-plagueharvester",1,0,"",3,4,100,1,[842],"",[1],[],"[1070,1069,1068,1072]",0,51930,0,"",0,1,[],1,"","",1,"","[842,843]","[2,1]"
469,"chaos-mutewindbanditexecutioner",1,0,"",3,4,100,1,[514],"",[1],[],[1072],0,52076,0,"",0,1,[],1,"","",1,"",[514],[1]
470,"chaos-faridunlizard",1,0,"",4,6,0,0,[],"",[1],[],"[1070,1066,1068]",0,52198,0,"",0,1,[],1,"","",1,"",[502],[1]
471,"chaos-faridunlizard_armoured",1,0,"",4,6,0,0,[],"",[1],[],[1072],0,52306,0,"",0,1,[],1,"","",1,"",[503],[1]
472,"chaos-ramgiant",1,0,"",3,5,33,1,[676],"",[1],[],"[1069,1066,1068]",0,52434,0,"",0,1,[],1,"","",1,"",[676],[1]
473,"chaos-drudgeminers",1,0,"",3,8,0,0,[],"",[1],[],"[1070,1066,1072]",0,52554,0,"",0,1,[],1,"","",1,"",[1462],[1]
474,"chaos-crawler",1,0,"",4,8,0,0,[],"",[1],[],"[1070,1066]",0,52648,0,"",0,1,[],1,"","",1,"","[1375,1374,1376]","[3,1,1]"
475,"chaos-stalker",1,0,"",4,6,0,0,[],"",[1],[],"[1070,1066,1069]",0,52790,0,"",0,1,[],1,"","",1,"","[1375,1374,1376]","[1,3,1]"
476,"chaos-hooks",1,0,"",4,6,0,0,[],"",[1],[],"[1070,1066]",0,52924,0,"",0,1,[],1,"","",1,"","[1375,1374,1376]","[1,1,3]"
477,"chaos-snakehulk",1,0,"",3,5,0,0,[],"",[1],[],"[1069,1068,1067]",0,53070,0,"",0,1,[],"","","",1,"",[944],[1]
478,"chaos-gutviper",1,0,"",4,8,0,0,[],"",[1],[],"[1069,1068,1067]",0,53182,0,"",0,1,[],1,"","",1,"","[950,948]","[4,1]"
479,"chaos-livingsnake",1,0,"",4,6,0,0,[],"",[1],[],"[1069,1068,1067]",0,53316,0,"",0,1,[],1,"","",1,"","[950,948]","[1,4]"
480,"chaos-ratmonsterpoison",1,0,"",3,10,0,0,[],"",[1],[],"[1069,1068,1067]",0,53468,0,"",0,1,[],1,"","",1,"",[],[]
481,"chaos-spidermonkey",1,0,"",3,10,0,0,[],"",[1],[],"[1069,1068,1067,1066]",0,53588,0,"",0,1,[],1,"","",1,"",[938],[1]
482,"chaos-livingvaalguardsmelee",1,0,"",3,5,50,1,[1092],"",[1],[],"[1066,398]",0,53726,0,"",0,1,[],1,"","",1,"",[1092],[1]
483,"chaos-livingvaalguardsranged",1,0,"",3,6,0,0,[],"",[1],[],"[1066,398]",0,53850,0,"",0,1,[],1,"","",1,"","[1088,1091]","[1,1]"
484,"chaos-livingvaalguardseagleknight",1,0,"",3,4,0,0,[],"",[1],[],"[1066,398]",0,54000,0,"",0,1,[],1,"","",1,"",[1107],[1]
485,"chaos-goldenones1",1,0,"",3,4,100,1,[1149],"",[1],[],"[1066,1070]",0,54118,0,"",0,1,[],1,"","",1,"",[1149],[1]
486,"chaos-processionmelee",1,0,"",3,5,100,1,[1133],"",[1],[],"[1066,1070]",0,54244,0,"",0,1,[],1,"","",1,"",[1130],[1]
487,"chaos-processionranged",1,0,"",3,4,100,1,[1132],"",[1],[],"[1066,1070]",0,54372,0,"",0,1,[],1,"","",1,"",[1132],[1]
488,"chaos-goldensentinel",1,0,"",4,5,100,1,[1001],"",[1],[],"[1066,1070]",0,54496,0,"",0,1,[],1,"","",1,"",[1001],[1]
489,"chaos-anchoritefodder",1,0,"",4,8,0,0,[],"",[1],[],"[1066,1070,1069]",0,54622,0,"",0,1,[],1,"","",1,"","[1027,1025]","[1,1]"
490,"chaos-anchoritefodder2",1,0,"",4,8,0,0,[],"",[1],[],"[1066,1070,1069]",0,54766,0,"",0,1,[],1,"","",1,"","[1027,1026]","[1,1]"
491,"chaos-parasiticfishland",1,0,"",5,13,0,0,[],"",[1],[],"[1069,1065]",0,54896,0,"",0,1,[],1,"","",1,"",[991],[1]
492,"chaos-taniwhasunken",1,0,"",3,5,0,0,[],"",[1],[],"[1069,1065]",0,55002,0,"",0,1,[],1,"","",1,"",[991],[1]
493,"chaos-drownedcrew",1,0,"",3,5,100,1,[268],"",[1],[],"[1069,1065]",0,55120,0,"",0,1,[],1,"","",1,"",[268],[1]
494,"chaos-cenobitebloater",1,0,"",3,4,100,1,[1027],"",[1],[],"[1066,1070,1069]",0,55262,0,"",0,1,[],1,"","",1,"",[1027],[1]
495,"chaos-drownedcrawlerTEMP",1,0,"",3,5,0,0,[],"",[1],[],"[1069,1065]",0,55378,0,"",0,1,[],1,"","",1,"",[1151],[1]
496,"chaos-viperlegionnaireSword",1,0,"",3,5,0,0,[],"",[1],[],[1073],0,55484,0,"",0,1,[],1,"","",1,"",[1034],[1]
497,"chaos-viperlegionnaireBows",1,0,"",3,5,0,0,[],"",[1],[],"[1066,398,1073]",0,55620,0,"",0,1,[],1,"","",1,"",[1032],[1]
498,"chaos-VaalGoliathLiving",1,0,"",1,3,0,0,[],"",[1],[],"[1066,398]",0,55734,0,"",0,1,[],1,"","",1,"",[1094],[1]
499,"chaos-VaalZealotsAtziriMelee",1,0,"",3,5,100,1,[1105],"",[1],[],"[1068,1074]",0,55874,0,"",0,1,[],1,"","",1,"","[1105,1104]","[2,1]"
500,"chaos-VaalZealotsAtziriCaster",1,0,"",3,5,100,1,[1104],"",[1],[],[1068],0,56016,0,"",0,1,[],1,"","",1,"","[1105,1104]","[1,2]"
501,"chaos-VaalZealotsLightningMelee",1,0,"",3,5,100,1,[1099],"",[1],[],[1066],0,56162,0,"",0,1,[],1,"","",1,"",[1099],[1]
502,"chaos-VaalZealotsLightningCaster",1,0,"",3,5,100,1,[1099],"",[1],[],[1066],0,56294,0,"",0,1,[],1,"","",1,"",[1099],[1]
503,"chaos-VaalZealotsSerpentMelee",1,0,"",4,6,0,0,[],"",[1],[],"[1067,1073]",0,56420,0,"",0,1,[],1,"","",1,"","[1041,1058,1071,1041]","[1,1,3,3]"
504,"chaos-VaalZealotsSerpentCaster",1,0,"",4,6,0,0,[],"",[1],[],"[1067,1073,1074]",0,56628,0,"",0,1,[],1,"","",1,"","[1041,1058,1071,1041]","[3,3,1,1]"
505,"chaos-VaalZealotsMonkeyMelee",1,0,"",3,5,100,1,[1016],"",[1],[],"[1065,1073,1074]",0,56848,0,"",0,1,[],1,"","",1,"",[1016],[1]
506,"chaos-VaalZealotsMonkeyCaster",1,0,"",3,5,100,1,[1016],"",[1],[],"[1065,1073,1074]",0,57006,0,"",0,1,[],1,"","",1,"",[1016],[1]
507,"chaos-VaalZealotsSunMelee",1,0,"",3,5,100,1,[1176],"",[1],[],[1070],0,57124,0,"",0,1,[],1,"","",1,"",[1176],[1]
508,"chaos-VaalZealotsSunCaster",1,0,"",3,5,100,1,[1176],"",[1],[],[1070],0,57244,0,"",0,1,[],1,"","",1,"",[1176],[1]
509,"chaos-savagebeastmaster",1,0,"",0,0,0,0,[],"",[1],[],[322],0,57342,0,22,25,1,[],1,"","",1,"",[],[]
510,"chaos-bloodbatherswordshield",1,0,"",3,5,100,1,"[1177,1176]","",[1],[],"[1066,1069]",0,57482,0,"",0,1,[],1,"","",1,"",[1177],[1]
511,"chaos-bloodbatherdualwieldflail",1,0,"",3,5,100,1,"[1177,1176]","",[1],[],"[1066,1069]",0,57644,0,"",0,1,[],1,"","",1,"",[1177],[1]
512,"chaos-bloodbatherspearsmace",1,0,"",3,5,100,1,"[1177,1176]","",[1],[],"[1066,1069]",0,57798,0,"",0,1,[],1,"","",1,"",[1177],[1]
513,"chaos-bladestalkerred",1,0,"",3,4,0,0,[],"",[1],[],"[1066,1070]",0,57908,0,"",0,1,[],1,"","",1,"",[901],[1]
514,"chaos-vaalaxethrowermeat",1,0,"",3,5,50,1,[1097],"",[1],[],"[1066,1070]",0,58040,0,"",0,1,[],1,"","",1,"",[1097],[1]
515,"chaos-vaalshadowpriest",1,0,"",3,5,0,0,[],"",[1],[],"[1066,1070]",0,58152,0,"",0,1,[],1,"","",1,"","[1100,163]","[1,1]"
516,"chaos-cenobitehighbornpack",1,0,"",4,5,100,1,"[1021,1196]","",[1],[],"[1066,1069]",0,58320,0,"",0,1,[],1,"","",1,"","[1027,1025,1026,1021,1023,1024,1196]","[1,1,1,10,1,1,1]"
517,"chaos-anchoritemotherpack",1,0,"",4,7,100,1,"[904,1196]","",[1],[],"[1066,1069]",0,58594,0,"",0,1,[],1,"","",1,"","[904,1027,1025,1026,1021,1023,1024,1196]","[10,1,1,1,2,1,1,2]"
518,"chaos-cauldronecrone",1,0,"",3,6,80,1,[1196],"",[1],[],"[1068,1069]",0,58862,0,"",0,1,[],1,"","",1,"",[1196],[1]
519,"chaos-cenobiteleashpack",1,0,"",3,6,100,1,"[1023,1196]","",[1],[],"[1066,1069]",0,59008,0,"",0,1,[],1,"","",1,"","[904,1027,1025,1026,1021,1023,1024,1196]","[2,1,1,1,2,10,1,1]"
520,"chaos-cenobiteslampack",1,0,"",3,4,100,1,"[1024,1196]","",[1],[],"[1066,1069]",0,59264,0,"",0,1,[],1,"","",1,"","[904,1027,1025,1026,1021,1023,1024,1196]","[1,2,1,1,2,1,10,1]"
